filename,resume_text,label
resume_3.pdf,"Brenda Crawford
willie37@example.net
[phone]x90960
Bender, West and Palmer - ML Engineer (3 years)
XYZ University - B.Tech in Computer Science
Skills: Data Analysis, SQL, NLP, TensorFlow, Docker, Deep Learning, Streamlit, AWS
",1
resume_10.pdf,"Andrew Little
qnelson@example.com
[phone]x52875
Perez-Nielsen - ML Engineer (4 years)
XYZ University - B.Tech in Computer Science
Skills: Git, SQL, Deep Learning, Scikit-learn, Docker, Machine Learning, Python, NLP, Pandas
",1
resume_4.pdf,"Anthony Stone
brandi58@example.org
[phone]x8437
Bond Group - AI Researcher (2 years)
XYZ University - B.Tech in Computer Science
Skills: NLP, Docker, AWS, Pandas, TensorFlow, Python, SQL, Flask
",0
resume_2.pdf,"Jennifer Fletcher
maryspencer@example.com
[phone]x72694
Nelson, Moreno and Stone - Software Developer (2 years)
XYZ University - B.Tech in Computer Science
Skills: Machine Learning, Data Analysis, Streamlit, Docker, SQL, Pandas, NLP, Git
",1
resume_5.pdf,"Tiffany Fitzgerald
johnsonlori@example.com
001-[phone]x80940
Reyes, White and Stewart - ML Engineer (4 years)
XYZ University - B.Tech in Computer Science
Skills: Data Analysis, Python, Machine Learning, Scikit-learn, Deep Learning
",0
resume_8.pdf,"Jason West
leonardsmith@example.com
[phone]x75599
Beard, Walker and Norman - Software Developer (5 years)
XYZ University - B.Tech in Computer Science
Skills: Docker, Flask, Machine Learning, SQL, Git, AWS, Scikit-learn, Pandas
",1
resume_1.pdf,"Charles Cruz
smithbrandy@example.net
[phone]x87010
Powell, Brown and Peterson - Data Scientist (3 years)
XYZ University - B.Tech in Computer Science
Skills: Streamlit, Python, Data Analysis, Git, Deep Learning, TensorFlow, SQL, Docker
",0
resume_6.pdf,"John James
michaelortega@example.net
[phone]
Turner LLC - Data Analyst (3 years)
XYZ University - B.Tech in Computer Science
Skills: Deep Learning, Scikit-learn, Data Analysis, SQL, Docker, Streamlit, Machine Learning,
Pandas, AWS, Flask
",1
resume_9.pdf,"Robin Waters
brettbyrd@example.org
7908356403
Holmes-Yang - ML Engineer (4 years)
XYZ University - B.Tech in Computer Science
Skills: Machine Learning, Flask, Data Analysis, Git, Python, Scikit-learn, Pandas, SQL, NLP, Docker
",1
resume_7.pdf,"Melody Mosley
erika73@example.com
[phone]
Hoffman, Williams and Clark - Software Developer (2 years)
XYZ University - B.Tech in Computer Science
Skills: TensorFlow, Machine Learning, SQL, Streamlit, Deep Learning, Docker, Pandas, AWS
",0
